"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"        Estimate","1,209,361","","4.4%","10.7%","42.1%","18.5%","9.6%","14.8%","41.3","","53.5%","46.5%","","N","85.6%","5.7%","0.8%","2.7%","N","2.6%","2.6%","10.6%","78.2%","","92.1%","7.9%","3.7%","4.2%","","10.9%","6.6%","4.3%","","1,209,239","11.3%","6.0%","12.0%","14.3%","19.3%","14.4%","5.6%","17.1%","39,624","","1,201,615","5.5%","4.8%","89.7%","1,209,361","","38.8%","15.5%","20.7%","9.8%","14.5%","0.6%","","2.6%","6.2%","12.7%","2.7%","10.9%","5.8%","8.4%","8.9%","24.0%","7.7%","4.1%","4.7%","1.3%","","78.3%","17.0%","4.5%","0.2%","1,209,361","","3.6%","2.3%","4.8%","6.0%","9.5%","12.3%","19.4%","13.1%","6.1%","22.7%","","21.1%","16.5%","17.9%","15.0%","6.3%","10.5%","4.8%","4.4%","3.5%","20.2","1,201,411","","70.3%","29.7%","","1.1%","16.3%","41.6%","41.1%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","123,256","","8.0%","12.3%","48.6%","17.5%","6.1%","7.7%","37.5","","52.8%","47.2%","","N","77.8%","6.3%","1.4%","4.0%","N","6.4%","4.2%","20.2%","65.2%","","83.5%","16.5%","5.9%","10.6%","","22.7%","10.2%","12.5%","","123,256","14.2%","9.0%","18.5%","16.5%","19.0%","10.6%","4.2%","8.0%","30,328","","122,468","9.2%","8.4%","82.4%","123,256","","30.0%","20.3%","14.9%","15.1%","18.9%","0.9%","","3.1%","9.5%","14.8%","2.3%","8.4%","3.9%","5.6%","8.0%","23.9%","12.5%","4.0%","2.7%","1.4%","","77.9%","18.0%","3.8%","0.2%","123,256","","3.0%","3.3%","7.5%","5.2%","9.1%","14.1%","17.4%","9.7%","5.9%","24.7%","","21.3%","16.0%","14.4%","13.9%","6.5%","10.7%","4.9%","6.0%","6.5%","22.4","121,968","","62.6%","37.4%","","2.5%","21.0%","39.7%","36.7%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,691","","10.8%","21.5%","41.8%","6.1%","5.8%","14.0%","33.4","","40.1%","59.9%","","N","62.1%","23.6%","1.9%","4.0%","N","1.9%","6.5%","15.5%","51.5%","","87.7%","12.3%","4.5%","7.8%","","22.2%","17.0%","5.2%","","6,691","39.2%","9.9%","15.3%","14.8%","13.3%","0.9%","2.5%","4.2%","15,684","","6,581","31.2%","13.4%","55.4%","6,691","","17.2%","25.5%","21.0%","10.2%","26.1%","0.0%","","1.0%","6.7%","9.6%","3.7%","8.6%","4.3%","4.6%","15.7%","20.5%","15.3%","3.6%","6.3%","0.0%","","73.2%","24.2%","2.6%","0.0%","6,691","","1.3%","0.8%","1.9%","5.7%","3.2%","3.3%","8.2%","18.5%","15.2%","41.8%","","0.9%","14.5%","10.8%","21.8%","0.6%","11.0%","11.7%","8.2%","20.6%","39.7","5,864","","35.1%","64.9%","","40.6%","26.9%","14.9%","17.5%","","(X)","(X)","(X)","(X)"
"Kentucky","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,987,914","","4.6%","10.4%","42.9%","20.1%","9.2%","12.8%","41.2","","52.4%","47.6%","","N","86.6%","8.7%","N","1.8%","N","1.0%","1.6%","4.1%","83.8%","","93.8%","6.2%","2.8%","3.5%","","7.0%","4.3%","2.7%","","1,987,644","12.3%","7.1%","14.7%","15.0%","18.4%","13.0%","5.1%","14.5%","35,526","","1,962,890","7.0%","6.1%","86.9%","1,987,914","","35.5%","15.9%","20.4%","9.0%","18.5%","0.7%","","1.9%","5.9%","14.0%","2.5%","11.9%","6.6%","6.4%","8.5%","24.2%","8.5%","4.2%","4.1%","1.3%","","79.3%","15.6%","4.9%","0.3%","1,903,032","","4.2%","2.4%","4.8%","6.4%","9.8%","12.9%","14.3%","11.7%","6.4%","27.1%","","15.0%","15.1%","17.2%","15.1%","6.8%","12.6%","6.0%","6.1%","6.1%","24.0","1,960,194","","70.1%","29.9%","","2.7%","18.6%","41.8%","36.8%","","9.3%","19.3%","12.6%","1.1%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,630,247","","3.7%","9.8%","43.1%","20.6%","9.5%","13.3%","41.8","","52.8%","47.2%","","N","87.9%","8.0%","N","1.6%","N","0.9%","1.4%","3.6%","85.4%","","94.5%","5.5%","2.7%","2.8%","","6.0%","3.9%","2.1%","","1,630,103","10.5%","6.6%","14.1%","15.3%","19.0%","13.9%","5.4%","15.2%","36,930","","1,621,133","6.0%","5.7%","88.3%","1,630,247","","36.0%","15.2%","20.5%","9.0%","18.8%","0.6%","","1.7%","5.7%","14.7%","2.5%","11.9%","6.8%","6.3%","8.1%","24.6%","7.8%","4.2%","4.4%","1.3%","","80.0%","15.9%","3.9%","0.2%","1,630,247","","4.3%","2.4%","4.8%","6.5%","9.9%","13.2%","14.7%","12.0%","6.5%","25.6%","","13.8%","15.1%","17.5%","15.6%","7.1%","12.7%","6.3%","6.2%","5.7%","23.8","1,620,477","","71.8%","28.2%","","1.1%","18.2%","43.0%","37.8%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","177,101","","8.5%","13.5%","46.5%","17.7%","6.6%","7.3%","37.1","","49.9%","50.1%","","N","82.3%","9.2%","N","2.5%","N","2.7%","2.7%","7.9%","77.9%","","89.2%","10.8%","3.3%","7.6%","","13.0%","6.5%","6.4%","","177,101","18.0%","10.0%","17.5%","13.9%","18.1%","9.9%","4.3%","8.3%","27,266","","175,622","10.6%","8.0%","81.4%","177,101","","29.3%","19.0%","17.3%","11.9%","21.9%","0.6%","","2.0%","9.3%","14.7%","2.3%","13.1%","5.0%","3.8%","7.3%","23.2%","12.0%","3.7%","2.7%","0.9%","","79.0%","15.9%","4.8%","0.3%","177,101","","4.0%","2.0%","4.5%","5.3%","10.2%","12.8%","14.1%","9.2%","6.2%","31.7%","","14.8%","14.4%","17.4%","14.5%","5.8%","12.8%","5.6%","6.2%","8.5%","26.6","175,232","","63.2%","36.8%","","4.7%","19.6%","39.5%","36.1%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","20,718","","9.7%","12.4%","42.1%","13.0%","11.1%","11.6%","36.7","","51.5%","48.5%","","N","46.0%","45.9%","N","2.9%","N","1.0%","2.9%","6.1%","42.0%","","89.7%","10.3%","1.3%","9.0%","","10.2%","6.2%","4.0%","","20,718","26.0%","13.6%","21.6%","17.0%","9.7%","4.9%","3.0%","4.3%","17,906","","20,618","27.8%","7.2%","65.1%","20,718","","22.3%","32.9%","19.4%","4.0%","21.3%","0.0%","","0.6%","3.2%","7.7%","1.3%","11.8%","10.6%","5.7%","9.1%","22.5%","22.9%","1.1%","3.2%","0.5%","","79.2%","17.3%","3.5%","0.0%","20,718","","2.7%","0.7%","1.5%","4.7%","10.1%","14.2%","13.0%","9.0%","6.0%","38.2%","","6.4%","10.0%","11.0%","13.8%","6.2%","12.7%","2.4%","13.2%","24.4%","38.7","19,692","","36.8%","63.2%","","44.0%","25.6%","18.1%","12.2%","","(X)","(X)","(X)","(X)"
"Louisiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,034,583","","3.5%","9.7%","45.1%","19.1%","8.7%","13.9%","40.9","","51.4%","48.6%","","N","64.8%","29.8%","0.5%","2.0%","N","1.4%","1.5%","5.8%","60.8%","","94.4%","5.6%","2.4%","3.2%","","8.0%","4.7%","3.3%","","2,034,508","12.5%","8.1%","14.8%","13.6%","15.9%","12.3%","5.3%","17.5%","35,693","","2,019,318","8.7%","6.4%","84.9%","2,034,583","","35.2%","19.6%","20.7%","11.2%","12.6%","0.7%","","3.6%","8.3%","7.3%","2.6%","11.3%","5.6%","6.5%","9.2%","24.2%","10.6%","4.7%","5.1%","1.0%","","77.6%","15.9%","6.3%","0.2%","1,954,910","","6.0%","3.3%","4.5%","7.2%","10.8%","13.9%","14.6%","11.7%","5.8%","22.2%","","13.3%","14.5%","16.9%","14.6%","5.3%","13.4%","5.7%","7.3%","9.1%","26.8","2,015,824","","69.1%","30.9%","","3.1%","24.3%","42.4%","30.2%","","10.8%","24.2%","17.4%","1.2%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,671,079","","3.0%","9.5%","45.1%","19.3%","9.1%","14.0%","41.3","","51.6%","48.4%","","N","66.2%","29.0%","0.5%","1.8%","N","1.2%","1.3%","5.0%","62.6%","","95.2%","4.8%","2.3%","2.5%","","7.1%","4.4%","2.7%","","1,671,079","10.8%","7.4%","14.5%","13.6%","16.5%","13.0%","5.7%","18.4%","37,276","","1,665,560","7.6%","5.9%","86.5%","1,671,079","","35.9%","18.5%","21.2%","10.7%","13.1%","0.6%","","3.6%","8.1%","7.7%","2.7%","11.7%","6.0%","6.2%","8.6%","24.9%","9.5%","4.4%","5.6%","1.0%","","78.3%","16.5%","5.1%","0.2%","1,671,079","","6.1%","3.3%","4.7%","7.4%","10.9%","14.1%","15.0%","11.8%","5.8%","20.9%","","12.3%","14.6%","17.1%","15.0%","5.5%","13.6%","6.0%","7.5%","8.5%","26.6","1,665,506","","71.6%","28.4%","","1.2%","23.5%","43.5%","31.9%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","179,754","","6.6%","12.1%","47.7%","16.8%","6.2%","10.7%","38.0","","48.5%","51.5%","","N","56.2%","32.5%","0.8%","4.3%","N","4.3%","2.0%","12.2%","49.2%","","88.0%","12.0%","3.9%","8.1%","","15.9%","7.3%","8.6%","","179,754","19.0%","10.3%","16.8%","15.2%","15.4%","10.0%","3.6%","9.8%","26,819","","178,994","12.0%","8.7%","79.3%","179,754","","29.8%","24.0%","17.7%","17.2%","10.8%","0.5%","","2.7%","13.8%","5.7%","1.8%","10.3%","3.3%","5.9%","8.1%","23.3%","15.0%","5.8%","3.5%","0.9%","","77.7%","15.5%","6.7%","0.2%","179,754","","6.0%","3.7%","4.2%","6.8%","12.2%","13.5%","14.3%","10.4%","5.8%","23.2%","","13.3%","14.0%","17.2%","13.2%","4.4%","15.1%","5.3%","7.1%","10.4%","27.1","177,588","","59.8%","40.2%","","7.0%","28.6%","38.2%","26.2%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","23,826","","4.2%","9.9%","49.2%","17.1%","6.1%","13.5%","38.6","","49.9%","50.1%","","N","24.8%","71.2%","1.1%","1.9%","N","0.1%","0.7%","7.5%","19.3%","","92.0%","8.0%","1.8%","6.2%","","8.9%","4.7%","4.3%","","23,826","23.8%","18.0%","21.2%","13.5%","15.0%","4.3%","1.6%","2.6%","19,041","","23,720","24.0%","13.4%","62.7%","23,826","","18.4%","45.0%","15.3%","8.6%","12.7%","0.0%","","0.8%","5.9%","4.0%","0.0%","7.9%","4.7%","3.8%","10.7%","25.1%","29.6%","3.7%","3.5%","0.4%","","81.2%","13.5%","4.2%","1.1%","23,826","","0.2%","0.4%","4.3%","4.3%","8.9%","13.6%","11.1%","10.0%","9.3%","38.0%","","0.6%","7.5%","10.4%","8.1%","5.5%","15.1%","4.9%","9.4%","38.5%","47.7","23,136","","29.2%","70.8%","","44.1%","30.1%","17.5%","8.3%","","(X)","(X)","(X)","(X)"
"Maine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","654,479","","4.3%","8.3%","37.9%","21.0%","10.8%","17.7%","44.7","","51.6%","48.4%","","N","94.5%","1.6%","N","1.3%","N","N","1.6%","1.7%","93.5%","","95.8%","4.2%","2.6%","1.7%","","5.6%","4.2%","1.4%","","654,416","11.8%","5.9%","12.3%","15.4%","19.9%","13.3%","5.8%","15.6%","37,456","","645,380","4.6%","4.5%","90.9%","654,479","","40.1%","17.4%","20.2%","10.6%","11.6%","0.1%","","2.7%","7.6%","8.9%","2.0%","12.2%","3.7%","7.6%","9.0%","27.9%","8.9%","4.2%","4.8%","0.4%","","77.1%","14.5%","8.2%","0.2%","612,464","","4.6%","2.9%","4.5%","6.4%","11.5%","13.8%","16.8%","10.5%","6.3%","22.9%","","17.7%","14.6%","15.3%","13.5%","6.8%","11.1%","7.4%","7.2%","6.4%","24.1","643,928","","76.4%","23.6%","","1.9%","18.4%","45.1%","34.7%","","7.9%","18.9%","11.6%","0.8%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","513,784","","3.5%","7.3%","38.1%","21.7%","11.1%","18.2%","45.5","","51.6%","48.4%","","N","95.1%","1.5%","N","1.2%","N","N","1.3%","1.2%","94.3%","","96.1%","3.9%","2.4%","1.5%","","5.1%","3.9%","1.2%","","513,770","9.8%","5.4%","11.7%","16.0%","20.8%","14.1%","6.2%","15.9%","39,557","","511,969","3.7%","4.0%","92.2%","513,784","","40.3%","16.9%","20.3%","10.6%","11.9%","0.0%","","2.4%","7.9%","9.1%","2.0%","12.7%","3.7%","7.4%","8.3%","28.7%","8.1%","4.1%","5.3%","0.4%","","78.0%","15.1%","6.7%","0.2%","513,784","","4.4%","2.9%","4.6%","6.3%","11.9%","14.4%","17.3%","10.4%","6.5%","21.2%","","16.1%","14.4%","15.4%","14.1%","7.0%","11.6%","7.6%","7.5%","6.2%","24.4","511,544","","77.8%","22.2%","","0.9%","17.1%","46.5%","35.4%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","63,017","","7.1%","11.6%","43.2%","19.6%","7.8%","10.8%","39.2","","52.9%","47.1%","","N","91.4%","2.0%","N","1.0%","N","N","3.6%","2.4%","90.3%","","95.7%","4.3%","2.9%","1.4%","","6.7%","4.4%","2.4%","","62,968","15.4%","7.5%","16.1%","14.2%","20.4%","10.4%","5.0%","11.0%","32,032","","62,927","7.7%","7.5%","84.9%","63,017","","31.9%","18.7%","19.1%","15.9%","14.4%","0.0%","","4.5%","9.6%","11.2%","1.6%","12.0%","3.4%","5.0%","7.3%","26.6%","11.9%","3.3%","3.7%","0.0%","","75.8%","15.4%","8.5%","0.4%","63,017","","4.4%","2.8%","4.6%","7.3%","12.1%","12.8%","16.5%","10.8%","3.8%","24.9%","","14.0%","16.4%","17.4%","13.0%","6.3%","10.4%","8.2%","6.1%","8.3%","25.7","62,430","","70.8%","29.2%","","2.7%","23.0%","39.2%","35.1%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
